movie_name,ranking,score,score_num
肖申克的救赎,1,9.7,2279813
霸王别姬,2,9.6,1691774
阿甘正传,3,9.5,1715503
这个杀手不太冷,4,9.4,1897688
泰坦尼克号,5,9.4,1675291
美丽人生,6,9.5,1059623
千与千寻,7,9.4,1793700
辛德勒的名单,8,9.5,875763
盗梦空间,9,9.3,1663682
忠犬八公的故事,10,9.4,1139379
星际穿越,11,9.3,1336064
海上钢琴师,12,9.3,1353289
楚门的世界,13,9.3,1249303
三傻大闹宝莱坞,14,9.2,1517100
机器人总动员,15,9.3,1069872
放牛班的春天,16,9.3,1052648
大话西游之大圣娶亲,17,9.2,1220554
疯狂动物城,18,9.2,1476973
无间道,19,9.2,1010663
熔炉,20,9.3,745032
教父,21,9.3,744938
当幸福来敲门,22,9.1,1219641
龙猫,23,9.2,1016865
怦然心动,24,9.1,1434635
控方证人,25,9.6,347647
触不可及,26,9.2,791779
蝙蝠侠：黑暗骑士,27,9.2,829245
末代皇帝,28,9.3,627814
活着,29,9.3,644405
寻梦环游记,30,9.1,1253131
何以为家,31,9.1,791099
乱世佳人,32,9.3,547329
指环王3：王者无敌,33,9.2,602485
哈利·波特与魔法石,34,9.1,838017
飞屋环游记,35,9.0,1064422
摔跤吧！爸爸,36,9.0,1254783
素媛,37,9.3,519976
少年派的奇幻漂流,38,9.1,1118062
十二怒汉,39,9.4,366321
哈尔的移动城堡,40,9.1,788165
鬼子来了,41,9.3,490447
天空之城,42,9.1,669027
大话西游之月光宝盒,43,9.0,971159
我不是药神,44,9.0,1668953
闻香识女人,45,9.1,677836
罗马假日,46,9.0,773793
天堂电影院,47,9.2,510837
辩护人,48,9.2,485012
猫鼠游戏,49,9.0,691112
大闹天宫,50,9.4,324064
搏击俱乐部,51,9.0,684930
教父2,52,9.2,417086
狮子王,53,9.0,653289
指环王2：双塔奇兵,54,9.1,550173
死亡诗社,55,9.1,551128
钢琴家,56,9.2,432627
黑客帝国,57,9.0,632678
指环王1：魔戒再现,58,9.0,617191
饮食男女,59,9.1,463097
窃听风暴,60,9.2,447821
美丽心灵,61,9.0,602316
让子弹飞,62,8.8,1281824
绿皮书,63,8.9,1230613
两杆大烟枪,64,9.1,482196
本杰明·巴顿奇事,65,8.9,781652
海蒂和爷爷,66,9.2,347903
飞越疯人院,67,9.1,462672
看不见的客人,68,8.8,952252
西西里的美丽传说,69,8.9,774605
拯救大兵瑞恩,70,9.0,512429
穿条纹睡衣的男孩,71,9.1,404111
小鞋子,72,9.2,320942
音乐之声,73,9.1,474404
情书,74,8.9,715763
海豚湾,75,9.3,303975
美国往事,76,9.2,330022
致命魔术,77,8.9,682711
沉默的羔羊,78,8.9,674975
禁闭岛,79,8.8,749839
低俗小说,80,8.9,658814
蝴蝶效应,81,8.8,739352
七宗罪,82,8.8,770064
心灵捕手,83,8.9,556621
布达佩斯大饭店,84,8.9,703572
春光乍泄,85,8.9,495538
摩登时代,86,9.3,227495
哈利·波特与死亡圣器(下),87,8.9,613995
被嫌弃的松子的一生,88,8.9,585407
阿凡达,89,8.7,1039133
喜剧之王,90,8.8,755569
致命ID,91,8.8,632880
剪刀手爱德华,92,8.7,874725
勇敢的心,93,8.9,478963
杀人回忆,94,8.9,535047
加勒比海盗,95,8.8,694860
狩猎,96,9.1,293745
请以你的名字呼唤我,97,8.9,528856
天使爱美丽,98,8.7,828996
断背山,99,8.8,582216
红辣椒,100,9.0,331901
7号房的礼物,101,8.9,427304
幽灵公主,102,8.9,429778
小森林 夏秋篇,103,9.0,335784
阳光灿烂的日子,104,8.8,494462
第六感,105,8.9,435558
重庆森林,106,8.8,629530
唐伯虎点秋香,107,8.7,828326
小森林 冬春篇,108,9.0,301304
入殓师,109,8.9,473193
超脱,110,8.9,382744
爱在黎明破晓前,111,8.8,487664
消失的爱人,112,8.7,713614
一一,113,9.0,281986
菊次郎的夏天,114,8.8,448588
蝙蝠侠：黑暗骑士崛起,115,8.8,568968
侧耳倾听,116,8.9,366132
功夫,117,8.7,793144
倩女幽魂,118,8.7,581030
无人知晓,119,9.1,227692
超能陆战队,120,8.7,796390
人生果实,121,9.5,126028
萤火之森,122,8.9,405449
甜蜜蜜,123,8.9,413548
借东西的小人阿莉埃蒂,124,8.8,433408
玛丽和马克思,125,8.9,357970
爱在日落黄昏时,126,8.8,407791
驯龙高手,127,8.7,608052
完美的世界,128,9.1,217652
幸福终点站,129,8.8,433512
告白,130,8.7,571635
哈利·波特与阿兹卡班的囚徒,131,8.8,484238
大鱼,132,8.8,460134
阳光姐妹淘,133,8.8,494400
射雕英雄传之东成西就,134,8.7,515972
恐怖直播,135,8.8,512969
天书奇谭,136,9.2,180129
怪兽电力公司,137,8.7,519813
神偷奶爸,138,8.6,775341
玩具总动员3,139,8.8,401572
傲慢与偏见,140,8.6,616991
哈利·波特与密室,141,8.7,507650
时空恋旅人,142,8.8,458261
教父3,143,8.9,278215
釜山行,144,8.6,925077
血战钢锯岭,145,8.7,638105
哪吒闹海,146,9.1,198734
被解救的姜戈,147,8.7,478953
七武士,148,9.3,151198
一个叫欧维的男人决定去死,149,8.9,322601
喜宴,150,8.9,269326
电锯惊魂,151,8.7,407898
风之谷,152,8.9,300445
我是山姆,153,8.9,247817
头号玩家,154,8.6,1108930
英雄本色,155,8.7,408476
上帝之城,156,9.0,247027
谍影重重3,157,8.8,340607
疯狂原始人,158,8.7,690302
未麻的部屋,159,9.0,223856
卢旺达饭店,160,8.9,243846
纵横四海,161,8.8,326253
三块广告牌,162,8.7,661623
岁月神偷,163,8.7,491407
花样年华,164,8.7,458380
达拉斯买家俱乐部,165,8.8,357481
心迷宫,166,8.7,393332
模仿游戏,167,8.7,485808
黑客帝国3：矩阵革命,168,8.8,339228
记忆碎片,169,8.6,492935
新世界,170,8.8,282319
头脑特工队,171,8.7,470980
你的名字。,172,8.4,1098504
荒蛮故事,173,8.8,338977
忠犬八公物语,174,9.2,149961
真爱至上,175,8.6,584163
爆裂鼓手,176,8.7,447772
贫民窟的百万富翁,177,8.6,611979
萤火虫之墓,178,8.7,344542
东邪西毒,179,8.6,473964
海街日记,180,8.8,326605
黑天鹅,181,8.6,674258
惊魂记,182,9.0,197420
无敌破坏王,183,8.7,423544
你看起来好像很好吃,184,8.9,270721
冰川时代,185,8.6,500831
小偷家族,186,8.7,658922
雨人,187,8.7,332513
绿里奇迹,188,8.9,235133
恋恋笔记本,189,8.5,525244
寄生虫,190,8.7,1087069
爱在午夜降临前,191,8.8,274321
哈利·波特与火焰杯,192,8.6,436765
疯狂的石头,193,8.5,640585
恐怖游轮,194,8.5,632659
奇迹男孩,195,8.6,458095
雨中曲,196,9.0,164832
魔女宅急便,197,8.7,367656
二十二,198,8.7,234908
海边的曼彻斯特,199,8.6,385857
房间,200,8.8,313795
虎口脱险,201,8.9,188718
九品芝麻官,202,8.6,466747
人工智能,203,8.7,350713
2001太空漫游,204,8.8,231807
可可西里,205,8.8,235712
色，戒,206,8.5,555045
罗生门,207,8.8,243256
城市之光,208,9.3,105372
终结者2：审判日,209,8.7,278549
初恋这件小事,210,8.4,824477
魂断蓝桥,211,8.8,221782
牯岭街少年杀人事件,212,8.9,206697
遗愿清单,213,8.7,314084
大佛普拉斯,214,8.7,319066
波西米亚狂想曲,215,8.7,459461
新龙门客栈,216,8.6,351677
源代码,217,8.5,658827
青蛇,218,8.6,408946
海洋,219,9.1,137428
燃情岁月,220,8.8,234002
无耻混蛋,221,8.6,381582
疯狂的麦克斯4：狂暴之路,222,8.6,413300
血钻,223,8.7,289587
步履不停,224,8.8,209780
穿越时空的少女,225,8.6,318227
谍影重重2,226,8.7,285826
阿飞正传,227,8.5,396648
彗星来的那一夜,228,8.5,412599
地球上的星星,229,8.9,167107
完美陌生人,230,8.5,438595
战争之王,231,8.7,283525
谍影重重,232,8.6,341590
香水,233,8.5,453831
东京教父,234,9.0,138486
东京物语,235,9.2,104383
千钧一发,236,8.8,205398
朗读者,237,8.6,390341
无间道2,238,8.6,325421
再次出发之纽约遇见你,239,8.6,339138
驴得水,240,8.3,739088
黑客帝国2：重装上阵,241,8.6,299044
崖上的波妞,242,8.5,367876
猜火车,243,8.5,356465
我爱你,244,9.1,127781
浪潮,245,8.7,220527
聚焦,246,8.8,228010
小萝莉的猴神大叔,247,8.4,398491
追随,248,8.9,147411
黑鹰坠落,249,8.7,235514
网络谜踪,250,8.6,423660
